# Coates K2 suite version - 134 files - overall c576637f
# MACHINE: master (built by Claude)
# /home/user/fish/01_Reporting_Suite
# taken 2026-08-01 14:47:36
359be51783 00_RUN_EVERYTHING.bat
ce7c5cdaed 01_RUN_PREFILL_DAILY.bat
f34a5c1c79 02_RUN_COST_SNAPSHOT.bat
d608c96ec2 03_RUN_COMPANY_REPORT.bat
5ce82dcc0a 04_RUN_MY_GEAR.bat
8fe9fa5452 05_START_GEAR_LOOKUP.bat
78f53914ad 06_SEND_TODAYS_REPORTS.bat
22fc65f434 07_RUN_PLANT_DASHBOARD.bat
dbc00dd09d 08_RUN_CLEAN_REPORT.bat
d493db9ba6 09_RUN_BILLING_RECONCILIATION.bat
ab77982525 10_RUN_GEAR_UTILISATION.bat
00af853195 11_RUN_WORKBOOK_HTML.bat
8f785bec50 12_MAKE_OUTLOOK_DRAFTS.bat
5f142ca668 13_ALIGN_EXCEL_DATA.bat
0d5153116c 14_RUN_STORES_TEAM_PACKS.bat
5c67fdeefc 15_RUN_COMPLIANCE_FLAGS.bat
e8ce450050 17_BUILD_DAILY_EMAIL_PACKS.bat
73c0e44f32 18_CHECK_DAILY_EMAIL_PACKS.bat
86c07219eb 20_ALIGN_EXCEL_VISIBLE.bat
3850259d6d 21_CHECK_MY_SETUP.bat
77554c5a9a 24_IS_IT_WORKING.bat
5d7e2665f2 25_CHECK_DATA_SOURCES.bat
1653310e0f 26_OUTLOOK_DRAFTS_OFF.bat
79c7ac9a60 27_OUTLOOK_DRAFTS_ON.bat
aef8fc8e19 28_PULL_SITEIQ_EXPORTS.bat
b651945501 29_ADD_GEAR.bat
56deecf2df 30_ARE_WE_IN_SYNC.bat
54599cb1fd 31_START_GEAR_LOOKUP_HTTPS.bat
c8c1df4637 32_UPDATE_POSTERS.bat
026d281e4c 33_UPDATE_CONTACTS.bat
ba2e443fec 34_SWITCH_ON.bat
e47a43fd60 35_CHECK_REPORTS.bat
466348bae3 36_RUN_EMAILS_ONLY.bat
fb0ac01727 37_PICK_A_REPORT.bat
66cce89455 38_SUBMIT_CHARGES.bat
c19cf157dd 39_SYNC_PCS.bat
cc1c399e2c 40_WHAT_VERSION_AM_I.bat
5246c95035 41_PEOPLE_LIST.bat
0539387819 42_NETWORK_CHECK.bat
53617436bb 43_WHY_CANT_MY_PHONE_CONNECT.bat
be641a59a8 44_ALLOW_PHONES_IN.bat
d584cad4e8 45_ARCHIVE_OLD_REPORTS.bat
27d0de6e78 46_APPLY_UPDATE.bat
8bf2675af9 47_MAKE_MY_QR_CARDS.bat
4d2d7a8028 48_ADD_NEW_CONTACTS.bat
dbfd4c834e 49_RUN_BASEPLAN_COSTS.bat
d803266ea1 50_ADD_LIFTING_CHARGES.bat
750842a869 51_TIDY_THE_FOLDER.bat
9ae49effec 52_PACK_FOR_CLAUDE.bat
90bab58fae 53_WHICH_MACHINE.bat
8b35641322 54_RUN_INVOICE_BREAKDOWN.bat
